次數,原始排序,Weight排序,GCD排序,包容力排序
Time_Forward
20,flows
70,539,684,543,473
71,552,639,707,577
72,573,541,665,517
73,539,521,568,462
74,565,518,640,537
75,582,555,564,571
76,523,587,592,514
77,602,587,606,584
78,541,600,585,528
79,567,589,628,508
80,644,763,683,601
81,523,551,530,491
82,508,540,552,598
83,547,532,646,553
84,501,541,544,602
85,578,565,712,599
86,553,541,668,447
87,598,553,629,631
88,615,634,546,499
89,526,612,567,494
90,511,574,626,514
91,540,617,549,506
92,603,646,616,504
93,503,583,656,521
94,567,623,527,543
95,536,635,698,503
96,518,616,562,497
97,491,504,580,491
98,598,506,512,559
99,554,557,636,547
100,612,546,531,558
100,flows
1,612,640,648,700
2,635,649,628,660
3,618,658,731,659
4,633,787,634,663
5,665,694,618,677
6,594,621,631,622
7,716,674,621,644
8,650,706,668,572
9,637,771,662,804
10,636,705,557,701
11,563,677,630,640
12,721,603,684,581
13,641,730,625,653
14,623,700,729,648
15,676,653,693,665
16,574,675,653,684
17,682,663,747,663
18,636,630,752,696
19,653,646,668,734
20,696,711,843,856
21,760,755,706,610
22,654,732,626,547
23,579,848,636,734
24,621,673,627,847
25,699,697,710,557
26,530,781,697,597
27,684,817,646,700
28,641,736,722,616
29,661,760,641,593
30,630,678,697,633
31,717,665,626,561
32,599,700,670,532
33,639,740,632,675
34,700,674,822,593
35,702,605,601,585
36,703,639,666,746
37,656,616,671,761
38,570,719,664,628
39,670,712,638,712
40,710,725,667,585
41,642,572,723,636
42,674,690,715,616
43,636,602,710,614
44,614,704,633,588
45,654,742,634,524
46,628,806,728,712
47,739,755,795,600
48,746,664,688,595
49,713,690,657,649
50,653,707,668,590
51,682,609,644,625
52,641,666,617,729
53,678,716,649,682
54,604,745,653,635
55,589,642,795,604
56,686,695,667,613
57,628,709,741,602
58,628,799,658,566
59,636,631,766,633
60,694,735,701,672
61,670,622,726,567
62,677,793,585,625
63,755,714,721,736
64,599,704,638,753
65,631,588,694,589
66,675,710,658,679
67,565,738,735,746
68,642,622,698,765
69,624,657,765,622
70,678,624,595,686
71,710,703,656,610
72,615,679,586,620
73,607,654,648,733
74,537,667,735,640
75,569,660,646,601
76,612,731,711,653
77,647,724,641,664
78,647,693,745,706
79,737,815,741,635
80,606,776,698,626
81,830,733,671,578
82,639,619,712,626
83,645,723,562,674
84,653,740,706,555
85,603,696,664,623
86,607,787,652,594
87,647,753,691,604
88,560,619,665,589
89,637,675,753,590
90,654,736,734,644
91,661,659,718,612
92,652,634,674,582
93,653,653,754,592
94,618,641,628,586
95,617,661,643,636
96,644,653,696,658
97,631,606,657,627
98,676,755,636,679
99,629,638,596,567
100,630,654,701,527
Flow_Backward
20,flows
1,199,253,236,188
2,223,268,231,207
3,226,331,327,209
4,205,255,256,223
5,266,270,262,229
6,219,223,239,249
7,207,218,296,278
8,233,317,248,248
9,277,228,295,219
10,254,242,243,231
11,207,196,293,251
12,206,286,235,240
13,251,173,238,216
14,380,286,235,231
15,198,221,198,223
16,347,274,280,240
17,213,215,326,294
18,185,203,244,225
19,236,274,232,236
20,189,272,236,207
21,225,233,312,209
22,225,211,229,241
23,277,219,235,218
24,225,292,266,218
25,249,270,237,219
26,230,257,217,273
27,241,203,228,301
28,191,248,285,206
29,206,228,254,244
30,261,235,311,195
31,278,240,312,218
32,256,318,239,295
33,210,212,219,269
34,250,313,217,252
35,234,264,257,242
36,284,282,199,271
37,267,248,229,215
38,244,294,305,250
39,322,204,195,320
40,284,221,224,257
41,215,213,236,264
42,268,246,311,271
43,220,269,313,225
44,247,196,213,328
45,321,262,231,301
46,224,196,330,285
47,217,270,214,274
48,250,195,323,223
49,183,204,187,238
50,172,285,214,193
51,260,216,269,247
52,238,239,234,331
53,293,274,201,202
54,232,210,204,209
55,239,260,248,304
56,281,200,262,376
57,201,286,244,228
58,211,290,235,249
59,227,236,318,284
60,289,234,237,286
61,222,230,218,256
62,322,270,212,226
63,263,264,203,223
64,241,191,264,268
65,155,219,235,283
66,284,285,231,272
67,234,246,224,273
68,262,247,243,226
69,211,263,222,246
70,240,269,212,300
71,234,309,186,294
72,218,219,264,200
73,258,232,281,299
74,181,294,250,224
75,239,391,201,236
76,206,223,240,274
77,332,223,208,249
78,220,257,278,261
79,219,318,250,205
80,200,263,194,181
81,211,249,283,201
82,213,262,203,256
83,242,244,260,286
84,321,243,281,248
85,219,235,210,264
86,195,246,196,214
87,225,242,222,202
88,267,219,268,227
89,208,238,232,226
90,255,267,205,276
91,231,212,288,226
92,173,203,265,254
93,205,189,257,262
94,239,272,239,337
95,277,205,308,204
96,220,265,287,313
97,260,201,227,203
98,253,224,242,236
99,210,207,228,236
100,226,214,398,199
40,flows
1,407,311,329,358
2,341,472,360,368
3,330,372,357,363
4,365,331,346,333
5,381,381,429,489
6,335,358,370,313
7,301,336,315,339
8,400,341,405,340
9,333,328,426,306
10,334,437,352,312
11,321,403,403,362
12,318,511,380,338
13,355,377,335,406
14,429,346,374,485
15,369,402,407,362
16,360,316,361,333
17,468,367,373,425
18,303,481,324,341
19,412,309,342,447
20,352,318,343,354
21,307,290,310,266
22,337,361,359,411
23,392,457,378,432
24,355,357,351,414
25,363,384,328,359
26,417,338,402,324
27,373,326,393,457
28,350,340,359,370
29,401,315,406,414
30,297,347,378,360
31,362,363,322,394
32,406,488,339,407
33,409,373,347,385
34,320,332,322,333
35,367,387,427,334
36,327,339,471,400
37,377,340,373,329
38,354,326,350,288
39,423,386,352,343
40,310,358,368,298
41,331,372,389,310
42,304,398,409,358
43,387,479,452,390
44,361,350,359,282
45,403,339,357,353
46,322,371,406,368
47,414,329,362,359
48,384,306,404,395
49,361,300,434,282
50,364,360,417,344
51,321,456,306,355
52,388,336,478,307
53,358,321,307,341
54,450,331,423,406
55,408,324,325,337
56,406,329,431,361
57,372,317,435,323
58,371,479,319,400
59,405,418,407,312
60,332,410,328,390
61,443,405,346,366
62,326,508,402,372
63,409,339,461,415
64,399,360,316,302
65,347,384,372,383
66,496,293,320,398
67,378,316,349,362
68,475,351,376,314
69,402,447,420,370
70,326,339,399,274
71,443,400,330,363
72,362,422,375,381
73,407,407,320,390
74,440,356,387,379
75,303,353,346,427
76,312,342,367,458
77,340,314,429,403
78,311,317,329,363
79,345,318,390,340
80,297,372,403,348
81,336,328,304,330
82,401,519,283,366
83,346,411,431,308
84,350,370,441,331
85,355,419,302,343
86,335,350,371,362
87,306,373,353,424
88,400,344,417,347
89,292,396,381,351
90,381,328,371,348
91,302,398,388,333
92,342,358,386,377
93,371,436,310,325
94,361,316,336,310
95,424,354,445,325
96,400,369,303,377
97,304,420,320,376
98,367,343,383,336
99,327,423,363,315
100,396,416,398,319
60,flows
1,437,429,457,425
2,474,450,460,447
3,494,444,424,421
4,398,487,535,416
5,378,511,496,490
6,472,491,405,443
7,528,420,416,511
8,442,420,556,413
9,477,431,498,481
10,526,425,489,473
11,388,465,526,470
12,460,439,509,388
13,480,437,434,458
14,428,448,426,420
15,376,479,417,456
16,475,536,509,445
17,426,449,425,447
18,485,485,402,433
19,471,482,457,425
20,408,425,609,502
21,436,506,479,414
22,384,481,472,508
23,455,420,495,404
24,465,513,421,454
25,598,482,436,442
26,549,455,490,595
27,457,431,474,451
28,483,475,438,467
29,477,545,437,424
30,475,473,521,442
31,444,491,487,430
32,450,464,467,508
33,450,429,564,339
34,439,506,547,472
35,523,482,495,415
36,525,477,505,428
37,515,415,482,535
38,479,418,522,444
39,414,447,489,520
40,509,531,445,455
41,477,518,530,402
42,429,549,417,438
43,385,440,470,575
44,448,560,460,444
45,501,453,426,436
46,458,486,413,479
47,518,423,512,430
48,558,464,491,519
49,474,473,517,481
50,406,491,638,502
51,422,426,411,439
52,466,605,440,436
53,479,524,478,465
54,478,502,412,501
55,400,446,449,478
56,462,490,473,415
57,457,463,558,493
58,475,471,520,478
59,457,419,479,391
60,541,477,495,591
61,413,449,412,455
62,416,542,438,406
63,422,484,525,442
64,561,524,522,518
65,390,651,443,487
66,547,503,517,483
67,478,537,509,638
68,457,572,540,419
69,468,485,541,370
70,391,471,530,530
71,453,440,488,445
72,439,467,524,350
73,459,522,529,429
74,424,492,523,444
75,449,547,587,445
76,456,434,458,472
77,543,500,617,534
78,542,489,476,416
79,472,443,474,515
80,460,482,515,381
81,467,623,420,458
82,485,453,475,559
83,415,492,541,416
84,483,458,404,472
85,526,589,469,446
86,415,499,443,438
87,467,412,558,455
88,486,430,428,488
89,467,455,491,486
90,449,415,478,551
91,417,518,646,438
92,463,549,540,505
93,500,539,677,453
94,443,495,443,416
95,430,463,496,446
96,472,533,503,414
97,488,447,483,479
98,398,510,474,485
99,486,497,484,419
100,443,489,494,478
80,flows
1,624,553,678,565
2,500,534,621,503
3,603,646,646,572
4,557,634,586,489
5,606,696,544,530
6,493,578,570,581
7,577,529,524,531
8,599,513,500,542
9,553,696,552,586
10,498,694,516,555
11,541,646,573,635
12,550,636,605,586
13,697,536,698,646
14,514,535,588,559
15,788,552,580,537
16,584,518,554,576
17,601,610,549,626
18,618,677,700,571
19,598,582,617,558
20,676,618,511,630
21,560,684,642,637
22,510,586,623,560
23,551,636,619,492
24,598,626,504,482
25,501,675,540,581
26,636,695,537,554
27,552,537,595,559
28,463,546,658,672
29,518,627,559,523
30,534,781,634,568
31,690,646,627,576
32,623,574,559,570
33,534,577,566,623
34,536,608,630,693
35,617,492,595,496
36,521,518,833,539
37,555,622,559,629
38,633,656,683,566
39,594,611,571,573
40,645,588,500,579
41,685,527,565,608
42,647,580,475,494
43,502,531,665,607
44,645,543,600,507
45,627,601,569,543
46,617,651,621,573
47,597,533,611,569
48,540,618,608,693
49,628,568,508,560
50,637,612,667,597
51,640,568,534,567
52,572,683,561,541
53,592,735,639,553
54,488,657,541,595
55,595,544,604,592
56,537,509,735,471
57,637,519,544,610
58,645,682,543,572
59,601,646,542,463
60,560,535,692,536
61,595,536,617,491
62,600,574,550,463
63,559,654,695,519
64,577,535,538,578
65,577,724,661,583
66,486,560,631,508
67,569,516,540,504
68,590,575,568,567
69,483,589,559,635
70,514,548,711,513
71,554,614,614,527
72,554,665,695,526
73,587,607,566,498
74,553,674,594,567
75,550,601,636,584
76,587,598,550,583
77,631,576,566,511
78,577,591,512,583
79,548,636,679,607
80,568,584,633,538
81,540,561,587,547
82,620,516,511,600
83,505,682,536,661
84,728,570,563,517
85,541,645,683,596
86,597,579,633,532
87,557,546,591,607
88,490,627,581,602
89,570,579,595,521
90,476,542,602,478
91,624,659,602,618
92,482,670,622,598
93,605,540,683,550
94,589,567,579,511
95,642,560,562,525
96,604,612,602,589
97,542,592,617,548
98,503,548,558,515
99,556,590,578,530
100,601,529,580,482
100,flows
1,695,890,735,745
2,627,738,685,653
3,652,754,767,656
4,619,694,654,590
5,619,778,874,654
6,676,749,772,694
7,713,671,698,693
8,623,689,754,628
9,635,649,632,671
10,619,695,681,635
11,695,726,666,678
12,596,662,756,666
13,721,799,645,677
14,612,695,786,602
15,695,674,684,634
16,616,721,782,649
17,587,702,688,670
18,649,682,677,705
19,701,766,746,712
20,647,614,679,621
21,717,614,692,692
22,721,683,747,675
23,615,684,660,627
24,813,717,808,698
25,606,721,718,587
26,625,680,718,658
27,600,736,707,672
28,644,689,679,652
29,726,676,680,600
30,610,759,741,664
31,735,693,703,676
32,638,641,700,601
33,616,813,665,627
34,727,675,724,661
35,598,664,623,629
36,595,774,724,690
37,645,691,570,681
38,608,625,791,730
39,670,759,730,631
40,782,688,722,592
41,702,789,692,703
42,729,636,696,642
43,717,847,750,609
44,637,700,667,713
45,688,667,700,591
46,635,676,760,625
47,748,747,726,613
48,726,662,733,697
49,637,723,684,590
50,615,677,775,616
51,720,642,684,659
52,715,727,772,682
53,770,722,612,719
54,586,768,703,604
55,629,745,758,662
56,662,622,811,573
57,675,734,681,627
58,677,774,792,648
59,608,708,674,630
60,639,721,675,695
61,595,704,734,663
62,667,655,635,705
63,700,636,697,772
64,610,741,607,655
65,668,700,848,595
66,588,797,710,688
67,715,635,756,604
68,645,720,744,594
69,705,737,881,624
70,785,723,706,687
71,638,610,755,640
72,624,708,718,606
73,691,747,742,654
74,625,864,758,593
75,679,781,612,688
76,680,697,725,683
77,547,768,637,703
78,648,666,815,696
79,632,650,704,591
80,790,673,635,763
81,602,710,763,595
82,670,642,726,598
83,773,681,688,646
84,619,692,684,668
85,709,782,654,719
86,714,685,714,699
87,616,655,629,711
88,670,727,761,674
89,599,616,774,635
90,667,716,741,663
91,636,631,726,716
92,819,692,750,710
93,656,708,742,658
94,649,887,760,681
95,678,739,674,697
96,949,749,697,646
97,690,697,734,628
98,601,788,760,549
99,662,747,698,618
100,612,671,756,780
